

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 21 20:23:50 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1349  06B8  2EB4               	goto	u405
  1350  06B9  0875               	movf	??_Lcd_Set_Cursor,w
  1351  06BA  00F6               	movwf	??_Lcd_Set_Cursor+1
  1352  06BB  0876               	movf	??_Lcd_Set_Cursor+1,w
  1353  06BC  00F8               	movwf	Lcd_Set_Cursor@z
  1354  06BD                     l1003:
  1355                           
  1356                           ;./lcd.h: 56:   y = temp & 0x0F;
  1357  06BD  087A               	movf	Lcd_Set_Cursor@temp,w
  1358  06BE  390F               	andlw	15
  1359  06BF  00F5               	movwf	??_Lcd_Set_Cursor
  1360  06C0  0875               	movf	??_Lcd_Set_Cursor,w
  1361  06C1  00F9               	movwf	Lcd_Set_Cursor@y
  1362  06C2                     l1005:
  1363                           
  1364                           ;./lcd.h: 57:   Lcd_Cmd(z);
  1365  06C2  0878               	movf	Lcd_Set_Cursor@z,w
  1366  06C3  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1367  06C8                     l1007:
  1368                           
  1369                           ;./lcd.h: 58:   Lcd_Cmd(y);
  1370  06C8  0879               	movf	Lcd_Set_Cursor@y,w
  1371  06C9  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1372  06CE                     l89:
  1373  06CE  0008               	return
  1374  06CF                     __end_of_Lcd_Set_Cursor:
  1375                           
  1376                           	psect	text7
  1377  0722                     __ptext7:	
  1378 ;; *************** function _Lcd_Init *****************
  1379 ;; Defined at:
  1380 ;;		line 62 in file "./lcd.h"
  1381 ;; Parameters:    Size  Location     Type
  1382 ;;		None
  1383 ;; Auto vars:     Size  Location     Type
  1384 ;;		None
  1385 ;; Return value:  Size  Location     Type
  1386 ;;                  1    wreg      void 
  1387 ;; Registers used:
  1388 ;;		wreg, status,2, status,0, pclath, cstack
  1389 ;; Tracked objects:
  1390 ;;		On entry : 0/0
  1391 ;;		On exit  : 0/0
  1392 ;;		Unchanged: 0/0
  1393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1394 ;;      Params:         0       0       0       0       0
  1395 ;;      Locals:         0       0       0       0       0
  1396 ;;      Temps:          2       0       0       0       0
  1397 ;;      Totals:         2       0       0       0       0
  1398 ;;Total ram usage:        2 bytes
  1399 ;; Hardware stack levels used: 1
  1400 ;; Hardware stack levels required when called: 2
  1401 ;; This function calls:
  1402 ;;		_Lcd_Cmd
  1403 ;;		_Lcd_Port
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function _Lcd_Init
  1411  0722                     _Lcd_Init:
  1412  0722                     l1009:	
  1413                           ;incstack = 0
  1414                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1415                           
  1416                           
  1417                           ;./lcd.h: 64:   Lcd_Port(0x00);
  1418  0722  3000               	movlw	0
  1419  0723  120A  118A  25C7  120A  118A  	fcall	_Lcd_Port
  1420  0728                     l1011:
  1421                           
  1422                           ;./lcd.h: 65:    _delay((unsigned long)((20)*(20000000/4000.0)));
  1423  0728  3082               	movlw	130
  1424  0729  00F5               	movwf	??_Lcd_Init+1
  1425  072A  30DD               	movlw	221
  1426  072B  00F4               	movwf	??_Lcd_Init
  1427  072C                     u507:
  1428  072C  0BF4               	decfsz	??_Lcd_Init,f
  1429  072D  2F2C               	goto	u507
  1430  072E  0BF5               	decfsz	??_Lcd_Init+1,f
  1431  072F  2F2C               	goto	u507
  1432  0730  2F31               	nop2
  1433  0731                     l1013:
  1434                           
  1435                           ;./lcd.h: 66:   Lcd_Cmd(0x03);
  1436  0731  3003               	movlw	3
  1437  0732  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1438                           
  1439                           ;./lcd.h: 67:  _delay((unsigned long)((5)*(20000000/4000.0)));
  1440  0737  3021               	movlw	33
  1441  0738  00F5               	movwf	??_Lcd_Init+1
  1442  0739  3076               	movlw	118
  1443  073A  00F4               	movwf	??_Lcd_Init
  1444  073B                     u517:
  1445  073B  0BF4               	decfsz	??_Lcd_Init,f
  1446  073C  2F3B               	goto	u517
  1447  073D  0BF5               	decfsz	??_Lcd_Init+1,f
  1448  073E  2F3B               	goto	u517
  1449  073F  0000               	nop
  1450  0740                     l1015:
  1451                           
  1452                           ;./lcd.h: 68:   Lcd_Cmd(0x03);
  1453  0740  3003               	movlw	3
  1454  0741  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1455  0746                     l1017:
  1456                           
  1457                           ;./lcd.h: 69:  _delay((unsigned long)((11)*(20000000/4000.0)));
  1458  0746  3048               	movlw	72
  1459  0747  00F5               	movwf	??_Lcd_Init+1
  1460  0748  306C               	movlw	108
  1461  0749  00F4               	movwf	??_Lcd_Init
  1462  074A                     u527:
  1463  074A  0BF4               	decfsz	??_Lcd_Init,f
  1464  074B  2F4A               	goto	u527
  1465  074C  0BF5               	decfsz	??_Lcd_Init+1,f
  1466  074D  2F4A               	goto	u527
  1467  074E  0000               	nop
  1468                           
  1469                           ;./lcd.h: 70:   Lcd_Cmd(0x03);
  1470  074F  3003               	movlw	3
  1471  0750  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1472                           
  1473                           ;./lcd.h: 72:   Lcd_Cmd(0x02);
  1474  0755  3002               	movlw	2
  1475  0756  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1476                           
  1477                           ;./lcd.h: 73:   Lcd_Cmd(0x02);
  1478  075B  3002               	movlw	2
  1479  075C  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1480                           
  1481                           ;./lcd.h: 74:   Lcd_Cmd(0x08);
  1482  0761  3008               	movlw	8
  1483  0762  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1484                           
  1485                           ;./lcd.h: 75:   Lcd_Cmd(0x00);
  1486  0767  3000               	movlw	0
  1487  0768  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1488                           
  1489                           ;./lcd.h: 76:   Lcd_Cmd(0x0C);
  1490  076D  300C               	movlw	12
  1491  076E  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1492                           
  1493                           ;./lcd.h: 77:   Lcd_Cmd(0x00);
  1494  0773  3000               	movlw	0
  1495  0774  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1496                           
  1497                           ;./lcd.h: 78:   Lcd_Cmd(0x06);
  1498  0779  3006               	movlw	6
  1499  077A  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1500  077F                     l92:
  1501  077F  0008               	return
  1502  0780                     __end_of_Lcd_Init:
  1503                           
  1504                           	psect	text8
  1505  05A0                     __ptext8:	
  1506 ;; *************** function _Lcd_Clear *****************
  1507 ;; Defined at:
  1508 ;;		line 35 in file "./lcd.h"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;		None
  1511 ;; Auto vars:     Size  Location     Type
  1512 ;;		None
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  2   82[None  ] int 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         0       0       0       0       0
  1523 ;;      Locals:         0       0       0       0       0
  1524 ;;      Temps:          0       0       0       0       0
  1525 ;;      Totals:         0       0       0       0       0
  1526 ;;Total ram usage:        0 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 2
  1529 ;; This function calls:
  1530 ;;		_Lcd_Cmd
  1531 ;; This function is called by:
  1532 ;;		_main
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function _Lcd_Clear
  1538  05A0                     _Lcd_Clear:
  1539  05A0                     l987:	
  1540                           ;incstack = 0
  1541                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1542                           
  1543                           
  1544                           ;./lcd.h: 37:  Lcd_Cmd(0);
  1545  05A0  3000               	movlw	0
  1546  05A1  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1547                           
  1548                           ;./lcd.h: 38:  Lcd_Cmd(1);
  1549  05A6  3001               	movlw	1
  1550  05A7  120A  118A  25AD  120A  118A  	fcall	_Lcd_Cmd
  1551  05AC                     l83:
  1552  05AC  0008               	return
  1553  05AD                     __end_of_Lcd_Clear:
  1554                           
  1555                           	psect	text9
  1556  05AD                     __ptext9:	
  1557 ;; *************** function _Lcd_Cmd *****************
  1558 ;; Defined at:
  1559 ;;		line 26 in file "./lcd.h"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;  a               1    wreg     unsigned char 
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;  a               1    3[COMMON] unsigned char 
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		wreg, status,2, status,0, pclath, cstack
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1573 ;;      Params:         0       0       0       0       0
  1574 ;;      Locals:         1       0       0       0       0
  1575 ;;      Temps:          2       0       0       0       0
  1576 ;;      Totals:         3       0       0       0       0
  1577 ;;Total ram usage:        3 bytes
  1578 ;; Hardware stack levels used: 1
  1579 ;; Hardware stack levels required when called: 1
  1580 ;; This function calls:
  1581 ;;		_Lcd_Port
  1582 ;; This function is called by:
  1583 ;;		_Lcd_Clear
  1584 ;;		_Lcd_Set_Cursor
  1585 ;;		_Lcd_Init
  1586 ;;		_Lcd_Shift_Right
  1587 ;;		_Lcd_Shift_Left
  1588 ;; This function uses a non-reentrant model
  1589 ;;
  1590                           
  1591                           
  1592                           ;psect for function _Lcd_Cmd
  1593  05AD                     _Lcd_Cmd:
  1594                           
  1595                           ;incstack = 0
  1596                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1597                           ;Lcd_Cmd@a stored from wreg
  1598  05AD  00F3               	movwf	Lcd_Cmd@a
  1599  05AE                     l933:
  1600                           
  1601                           ;./lcd.h: 26: void Lcd_Cmd(char a);./lcd.h: 27: {;./lcd.h: 28:  RD2 = 0;
  1602  05AE  1283               	bcf	3,5	;RP0=0, select bank0
  1603  05AF  1303               	bcf	3,6	;RP1=0, select bank0
  1604  05B0  1108               	bcf	8,2	;volatile
  1605  05B1                     l935:
  1606                           
  1607                           ;./lcd.h: 29:  Lcd_Port(a);
  1608  05B1  0873               	movf	Lcd_Cmd@a,w
  1609  05B2  120A  118A  25C7  120A  118A  	fcall	_Lcd_Port
  1610  05B7                     l937:
  1611                           
  1612                           ;./lcd.h: 30:  RD3 = 1;
  1613  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1614  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1615  05B9  1588               	bsf	8,3	;volatile
  1616  05BA                     l939:
  1617                           
  1618                           ;./lcd.h: 31:         _delay((unsigned long)((4)*(20000000/4000.0)));
  1619  05BA  301A               	movlw	26
  1620  05BB  00F2               	movwf	??_Lcd_Cmd+1
  1621  05BC  30F8               	movlw	248
  1622  05BD  00F1               	movwf	??_Lcd_Cmd
  1623  05BE                     u537:
  1624  05BE  0BF1               	decfsz	??_Lcd_Cmd,f
  1625  05BF  2DBE               	goto	u537
  1626  05C0  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1627  05C1  2DBE               	goto	u537
  1628  05C2  0000               	nop
  1629  05C3                     l941:
  1630                           
  1631                           ;./lcd.h: 32:         RD3 = 0;
  1632  05C3  1283               	bcf	3,5	;RP0=0, select bank0
  1633  05C4  1303               	bcf	3,6	;RP1=0, select bank0
  1634  05C5  1188               	bcf	8,3	;volatile
  1635  05C6                     l80:
  1636  05C6  0008               	return
  1637  05C7                     __end_of_Lcd_Cmd:
  1638                           
  1639                           	psect	text10
  1640  05C7                     __ptext10:	
  1641 ;; *************** function _Lcd_Port *****************
  1642 ;; Defined at:
  1643 ;;		line 4 in file "./lcd.h"
  1644 ;; Parameters:    Size  Location     Type
  1645 ;;  a               1    wreg     unsigned char 
  1646 ;; Auto vars:     Size  Location     Type
  1647 ;;  a               1    0[COMMON] unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  1    wreg      void 
  1650 ;; Registers used:
  1651 ;;		wreg
  1652 ;; Tracked objects:
  1653 ;;		On entry : 0/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       0       0       0       0
  1658 ;;      Locals:         1       0       0       0       0
  1659 ;;      Temps:          0       0       0       0       0
  1660 ;;      Totals:         1       0       0       0       0
  1661 ;;Total ram usage:        1 bytes
  1662 ;; Hardware stack levels used: 1
  1663 ;; This function calls:
  1664 ;;		Nothing
  1665 ;; This function is called by:
  1666 ;;		_Lcd_Cmd
  1667 ;;		_Lcd_Init
  1668 ;;		_Lcd_Write_Char
  1669 ;; This function uses a non-reentrant model
  1670 ;;
  1671                           
  1672                           
  1673                           ;psect for function _Lcd_Port
  1674  05C7                     _Lcd_Port:
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _Lcd_Port: [wreg]
  1678                           ;Lcd_Port@a stored from wreg
  1679  05C7  00F0               	movwf	Lcd_Port@a
  1680  05C8                     l923:
  1681                           
  1682                           ;./lcd.h: 4: void Lcd_Port(char a);./lcd.h: 5: {;./lcd.h: 6:  if(a & 1)
  1683  05C8  1C70               	btfss	Lcd_Port@a,0
  1684  05C9  2DCB               	goto	u231
  1685  05CA  2DCC               	goto	u230
  1686  05CB                     u231:
  1687  05CB  2DD0               	goto	l69
  1688  05CC                     u230:
  1689  05CC                     l925:
  1690                           
  1691                           ;./lcd.h: 7:   RD4 = 1;
  1692  05CC  1283               	bcf	3,5	;RP0=0, select bank0
  1693  05CD  1303               	bcf	3,6	;RP1=0, select bank0
  1694  05CE  1608               	bsf	8,4	;volatile
  1695  05CF  2DD3               	goto	l70
  1696  05D0                     l69:	
  1697                           ;./lcd.h: 8:  else
  1698                           
  1699                           
  1700                           ;./lcd.h: 9:   RD4 = 0;
  1701  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1702  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1703  05D2  1208               	bcf	8,4	;volatile
  1704  05D3                     l70:
  1705                           
  1706                           ;./lcd.h: 11:  if(a & 2)
  1707  05D3  1CF0               	btfss	Lcd_Port@a,1
  1708  05D4  2DD6               	goto	u241
  1709  05D5  2DD7               	goto	u240
  1710  05D6                     u241:
  1711  05D6  2DD9               	goto	l71
  1712  05D7                     u240:
  1713  05D7                     l927:
  1714                           
  1715                           ;./lcd.h: 12:   RD5 = 1;
  1716  05D7  1688               	bsf	8,5	;volatile
  1717  05D8  2DDA               	goto	l72
  1718  05D9                     l71:	
  1719                           ;./lcd.h: 13:  else
  1720                           
  1721                           
  1722                           ;./lcd.h: 14:   RD5 = 0;
  1723  05D9  1288               	bcf	8,5	;volatile
  1724  05DA                     l72:
  1725                           
  1726                           ;./lcd.h: 16:  if(a & 4)
  1727  05DA  1D70               	btfss	Lcd_Port@a,2
  1728  05DB  2DDD               	goto	u251
  1729  05DC  2DDE               	goto	u250
  1730  05DD                     u251:
  1731  05DD  2DE0               	goto	l73
  1732  05DE                     u250:
  1733  05DE                     l929:
  1734                           
  1735                           ;./lcd.h: 17:   RD6 = 1;
  1736  05DE  1708               	bsf	8,6	;volatile
  1737  05DF  2DE1               	goto	l74
  1738  05E0                     l73:	
  1739                           ;./lcd.h: 18:  else
  1740                           
  1741                           
  1742                           ;./lcd.h: 19:   RD6 = 0;
  1743  05E0  1308               	bcf	8,6	;volatile
  1744  05E1                     l74:
  1745                           
  1746                           ;./lcd.h: 21:  if(a & 8)
  1747  05E1  1DF0               	btfss	Lcd_Port@a,3
  1748  05E2  2DE4               	goto	u261
  1749  05E3  2DE5               	goto	u260
  1750  05E4                     u261:
  1751  05E4  2DE7               	goto	l75
  1752  05E5                     u260:
  1753  05E5                     l931:
  1754                           
  1755                           ;./lcd.h: 22:   RD7 = 1;
  1756  05E5  1788               	bsf	8,7	;volatile
  1757  05E6  2DE8               	goto	l77
  1758  05E7                     l75:	
  1759                           ;./lcd.h: 23:  else
  1760                           
  1761                           
  1762                           ;./lcd.h: 24:   RD7 = 0;
  1763  05E7  1388               	bcf	8,7	;volatile
  1764  05E8                     l77:
  1765  05E8  0008               	return
  1766  05E9                     __end_of_Lcd_Port:
  1767  007E                     btemp	set	126	;btemp
  1768  007E                     wtemp0	set	126
  1769                           
  1770                           	psect	config
  1771                           
  1772                           ;Config register CONFIG @ 0x2007
  1773                           ;	Oscillator Selection bits
  1774                           ;	FOSC = HS, HS oscillator
  1775                           ;	Watchdog Timer Enable bit
  1776                           ;	WDTE = OFF, WDT disabled
  1777                           ;	Power-up Timer Enable bit
  1778                           ;	PWRTE = OFF, PWRT disabled
  1779                           ;	Brown-out Reset Enable bit
  1780                           ;	BOREN = OFF, BOR disabled
  1781                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1782                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1783                           ;	Data EEPROM Memory Code Protection bit
  1784                           ;	CPD = OFF, Data EEPROM code protection off
  1785                           ;	Flash Program Memory Write Enable bits
  1786                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1787                           ;	In-Circuit Debugger Mode bit
  1788                           ;	DEBUG = 0x1, unprogrammed default
  1789                           ;	Flash Program Memory Code Protection bit
  1790                           ;	CP = OFF, Code protection off
  1791  2007                     	org	8199
  1792  2007  3F3A               	dw	16186

Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      4       6
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 512
		 -> RAM(DATA[512]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    1635
                                             11 COMMON     1     1      0
                                              0 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                  _SSpi_Clock_Source
                         _Sram_write
                          _Sspi_Init
                _Sspi_work_Cpol_Cpha
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             18    15      3     243
                                              0 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (1) _Sspi_work_Cpol_Cpha                                  2     0      2     164
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Sspi_Init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Sram_write                                           4     2      2     142
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _SSpi_Clock_Source                                    2     0      2     208
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     456
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _SSpi_Clock_Source
   _Sram_write
   _Sspi_Init
   _Sspi_work_Cpol_Cpha
   _sprintf

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       D       1       92.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      13       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       6       5        7.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      13      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 21 20:23:50 2023

                           pc 0002                            l53 0721                            l45 059F  
                          l70 05D3                            l71 05D9                            l72 05DA  
                          l80 05C6                            l73 05E0                            l74 05E1  
                          l66 067C                            l75 05E7                            l83 05AC  
                          l59 0721                            l92 077F                            l77 05E8  
                          l69 05D0                            l89 06CE                            fsr 0004  
                         l114 0646                           l124 07F3                           l217 0615  
                         l931 05E5                           l923 05C8                           l925 05CC  
                         l941 05C3                           l933 05AE                           l927 05D7  
                         l935 05B1                           l951 06E2                           l943 0597  
                         _CKE 04A6                           l929 05DE                           l937 05B7  
                         l961 0705                           l953 06E9                           l945 06CF  
                         l939 05BA                           l963 070C                           l955 06F0  
                         l947 06D5                           l971 064A                           l965 0713  
                         l957 06F7                           l949 06DC                           l981 0669  
                         l973 0650                           l991 0683                           l967 071A  
                         l959 06FE                           l983 066F                           l975 0656  
                         l993 0694                           l985 0676                           l977 065C  
                         l969 0647                           _CKP 00A4                           l987 05A0  
                         l995 0699                           l979 0662                           l997 069F  
                         l989 067E                           l999 06A6                           _RD2 0042  
                         _RD3 0043                           _RD4 0044                           _RD5 0045  
                         _RD6 0046                           _RD7 0047                           u300 06FE  
                         u301 06FD                           u230 05CC                           u310 070C  
                         u231 05CB                           u311 070B                           u240 05D7  
                         u320 071A                           u241 05D6                           u321 0719  
                         u250 05DE                           u330 0650                           u251 05DD  
                         u331 064F                           u260 05E5                           u340 065C  
                         u420 060F                           u261 05E4                           u405 06B4  
                         u341 065B                           u421 060E                           u270 06D5  
                         u350 0669                           u271 06D4                           u351 0668  
                         u280 06E2                           u360 0676                           u440 07F3  
                         u281 06E1                           u361 0675                           u441 07F2  
                         u370 0683                           u290 06F0                           u507 072C  
                         u371 0682                           u291 06EF                           u517 073B  
                         u445 07EF                           u390 06AC                           u527 074A  
                         u391 06AB                           u537 05BE                           u385 068B  
                         u457 061C                           u467 0625                           u477 062E  
                         u487 0637                           u497 0640                           _SMP 04A7  
                         fsr0 0004                           indf 0000          ?_Sspi_work_Cpol_Cpha 0070  
                        l1001 06AC                          l1011 0728                          l1003 06BD  
                        l1013 0731                          l1005 06C2                          l1101 07B7  
                        l1015 0740                          l1007 06C8                          l1111 07CC  
                        l1103 07C3                          l1017 0746                          l1009 0722  
                        l1041 061A                          l1113 07D8                          l1105 07C8  
                        l1051 063A                          l1043 0628                          l1115 07E0  
                        l1053 063E                          l1045 062C                          l1061 05F7  
                        l1117 07E6                          l1055 0643                          l1047 0631  
                        l1039 0617                          l1063 05FD                          l1049 0635  
                        l1065 060F                          l1057 05E9                          l1081 0780  
                        l1059 05EE                          l1091 0795                          l1083 0784  
                        l1093 079D                          l1085 0787                          l1095 07A5  
                        l1087 078D                          l1097 07AA                          l1089 0790  
                        l1099 07AF                          STR_1 0009                          _data 007C  
                        _main 0780                          btemp 007E                          start 0000  
             __end_of_Lcd_Cmd 05C7                         ?_main 0070                         _SSPM0 00A0  
                       _SSPM1 00A1                         _SSPM2 00A2                         _SSPM3 00A3  
     __size_of_Lcd_Set_Cursor 0052                         _TRISD 0088                         _SSPEN 00A5  
       ??_Sspi_work_Cpol_Cpha 0072                         main@i 0022                         pclath 000A  
                       status 0003                         wtemp0 007E               __end_of_sprintf 0616  
            __end_of_Lcd_Init 0780              __end_of_Lcd_Port 05E9               __initialization 07F7  
                __end_of_main 07F7                        ??_main 007B            __size_of_Lcd_Clear 000D  
                   ??_Lcd_Cmd 0071                        _SSPBUF 0013                    _Sram_write 0616  
                   ??_sprintf 0073            __size_of_Sspi_Init 0009               Lcd_Set_Cursor@a 0077  
             Lcd_Set_Cursor@b 0074               Lcd_Set_Cursor@y 0079               Lcd_Set_Cursor@z 0078  
     __end_of__initialization 07FC             __end_of_Lcd_Clear 05AD                __pcstackCOMMON 0070  
              _Lcd_Set_Cursor 067D                     ?_Lcd_Init 0070                     ?_Lcd_Port 0070  
                  __pbssBANK0 0024                    __pmaintext 0780             __end_of_Sspi_Init 05A0  
      __end_of_Lcd_Set_Cursor 06CF                   ?_Sram_write 0070                    ??_Lcd_Init 0074  
                  ??_Lcd_Port 0070                    __stringtab 0003                       _Lcd_Cmd 05AD  
